Country,Year,Life expectancy ,Hepatitis B,Polio,Diphtheria 
Albania,2015,77.8,99,99,99
Austria,2013,81.1,95,95,95
Austria,2002,78.7,81,82,83
Austria,2001,78.6,44,83,84
Austria,2000,78.1,33,71,81
Belize,2012,69.4,98,98,98
Belize,2008,69.6,94,94,94
Belize,2002,68.5,97,93,89
Bosnia and Herzegovina,2013,77,91,87,89
Croatia,2014,77.8,95,95,95
Croatia,2013,77.7,96,96,96
Croatia,2007,75.8,95,96,96
Cyprus,2013,81,96,99,99
Cyprus,2011,79.7,96,99,99
Cyprus,2009,79.3,96,99,99
Cyprus,2007,78.9,93,97,97
Cyprus,2006,78.8,93,97,97
Cyprus,2004,78.6,88,98,98
Cyprus,2003,78.5,88,98,98
Cyprus,2002,78.4,88,98,98
Cyprus,2001,78.2,89,97,97
Cyprus,2000,78.1,89,97,97
Estonia,2014,77.3,93,93,93
Estonia,2010,75.6,94,94,94
Estonia,2009,74.9,95,95,95
Estonia,2008,74.2,94,95,95
Estonia,2004,72.3,9,95,94
Fiji,2014,69.7,99,99,99
Fiji,2013,69.6,99,99,99
Fiji,2012,69.4,99,99,99
Fiji,2011,69.2,99,99,99
Fiji,2010,69.1,99,99,99
Fiji,2008,68.7,99,99,99
Fiji,2007,68.6,99,99,99
Fiji,2005,68.3,99,97,96
Fiji,2000,67.7,98,91,9
Kiribati,2014,66.1,75,79,75
Kiribati,2013,65.8,95,91,95
Kiribati,2012,65.7,94,92,94
Kiribati,2011,65.5,95,95,99
Kiribati,2010,65.3,91,95,91
Kiribati,2009,65.2,86,84,86
Kiribati,2008,65.1,83,74,82
Kiribati,2007,65,96,93,94
Kiribati,2006,65,88,86,86
Kiribati,2005,64.9,5,74,79
Kiribati,2004,64.8,67,61,62
Kiribati,2003,64.7,73,79,7
Kiribati,2002,64.6,79,96,77
Kiribati,2001,64.3,85,88,85
Kiribati,2000,64.1,9,9,9
Latvia,2013,74.1,94,94,94
Latvia,2010,72.8,91,92,92
Latvia,2009,72.6,92,94,94
Latvia,2007,78,91,94,94
Latvia,2004,71,98,99,99
Latvia,2003,78,98,98,98
Latvia,2002,73,98,98,97
Latvia,2000,71,95,96,96
Lithuania,2012,73,93,93,93
Lithuania,2009,72.2,95,98,98
Lithuania,2007,72,96,95,95
Luxembourg,2014,81.7,94,99,99
Luxembourg,2013,81.4,94,99,99
Luxembourg,2010,86,94,96,99
Luxembourg,2009,83,95,96,99
Luxembourg,2007,79.7,87,96,99
Luxembourg,2005,78.8,95,99,99
Luxembourg,2004,78.7,94,99,99
Luxembourg,2002,78.3,95,99,99
Luxembourg,2001,78,86,99,99
Luxembourg,2000,77.8,77,99,99
Maldives,2014,78.2,99,99,99
Maldives,2013,77.9,99,99,99
Maldives,2012,77.6,99,99,99
Maldives,2011,77.3,96,96,96
Maldives,2010,76.7,97,97,96
Maldives,2008,75.9,98,98,98
Maldives,2001,78,98,97,98
Malta,2014,81.4,9,99,99
Malta,2013,81.1,94,99,99
Malta,2012,81,93,99,99
Malta,2010,83,75,76,76
Mauritius,2014,74.2,97,98,97
Mauritius,2013,74.1,98,98,98
Mauritius,2012,73.9,98,98,98
Mauritius,2002,71.5,88,88,88
Mauritius,2001,71.5,92,93,92
Mauritius,2000,71,88,88,88
Montenegro,2014,75.9,87,91,91
Montenegro,2013,75.8,9,94,94
Montenegro,2012,75.6,9,94,94
Montenegro,2009,75,87,91,92
Montenegro,2008,74.6,93,95,95
Montenegro,2007,74.2,9,92,92
Montenegro,2006,73.8,9,9,9
Portugal,2014,89,98,98,98
Portugal,2007,78.7,97,96,97
Portugal,2006,78.5,97,97,97
Samoa,2014,73.8,56,58,63
Samoa,2013,73.6,6,62,67
Samoa,2011,73,58,6,65
Samoa,2009,76,44,45,49
Samoa,2008,72.5,12,54,26
Samoa,2007,72.2,46,49,53
Samoa,2006,72,35,37,39
Samoa,2005,71.6,41,55,49
Samoa,2004,71.4,54,26,55
Samoa,2003,79,83,82,83
Samoa,2002,76,86,85,86
Samoa,2001,75,89,83,85
Samoa,2000,72,89,94,95
Seychelles,2014,73,99,99,99
Seychelles,2013,72.9,99,98,98
Seychelles,2012,72.7,99,98,98
Seychelles,2011,72.6,99,99,99
Seychelles,2010,72.4,99,99,99
Seychelles,2009,72.3,99,99,99
Seychelles,2008,72.2,99,99,99
Seychelles,2005,72.2,99,99,99
Seychelles,2004,72.1,99,99,99
Seychelles,2003,72.1,99,99,99
Seychelles,2002,72.1,99,99,99
Seychelles,2001,72,96,96,96
Seychelles,2000,71.8,98,98,98
Solomon Islands,2014,68.8,88,94,88
Solomon Islands,2013,68.8,94,99,94
Solomon Islands,2012,68.7,99,99,99
Solomon Islands,2011,68.5,99,99,99
Solomon Islands,2010,68.3,9,94,9
Solomon Islands,2009,68.1,92,98,92
Solomon Islands,2008,68,89,94,89
Solomon Islands,2007,67.6,9,93,9
Solomon Islands,2006,67.6,99,99,99
Solomon Islands,2005,67.4,83,9,89
Solomon Islands,2004,67.1,81,89,9
Solomon Islands,2003,66.8,79,84,84
Solomon Islands,2002,66.5,75,78,78
Solomon Islands,2001,66.2,83,88,84
Solomon Islands,2000,65.8,81,88,86
Suriname,2011,76,86,86,86
